==> /var/log/supervisor/backend.err.log <==
2026-08-04 06:25:48,426 main ERROR [G19] boot recorded INSIDE a restart loop: {'recorded': True, 'boots_in_window': 7, 'loop_detected': True}
2026-08-04 06:25:48,468 aurem.db_indexes INFO [G6] ensured index uniq_open_source_key on incidents
2026-08-04 06:25:48,468 aurem.db_indexes INFO [G6] ensured index uniq_email on dev_users
2026-08-04 06:25:48,469 aurem.db_indexes INFO [G6] ensured index uniq_user_session on chat_sessions
2026-08-04 06:25:48,469 aurem.db_indexes INFO [G6] ensured index uniq_first_event on funnel_events
2026-08-04 06:25:48,470 main INFO [G6] dedup indexes ensured: 5 ok / 5 total
2026-08-04 06:25:48,470 main INFO 📧 onboarding nudge cron enabled (hourly)
2026-08-04 06:25:48,470 main INFO 🗄️ nightly DB backup cron enabled (03:00 UTC, 7-day retention)
2026-08-04 06:25:48,470 main INFO 🕊️ ORA grounding canary cron enabled
2026-08-04 06:25:48,471 main INFO 🧹 supabase downgrade sweeper enabled (daily)
2026-08-04 06:25:48,471 main INFO 🧹 preview-sandbox sweeper enabled (5 min interval)
2026-08-04 06:25:48,471 main INFO 🧪 daily persona-eval cron enabled (ENABLE_EVAL_CRON=1)
2026-08-04 06:25:48,473 db_backup INFO next backup in 74052s (target 2026-08-05 03:00:00 UTC)
2026-08-04 06:25:48,473 services.ora_chat.canary INFO ORA grounding canary armed — daily 02:30 UTC
INFO:     Application startup complete.
2026-08-04 06:25:48,531 main INFO 📚 ora_fix_learning + ora_scan_learning indexes ensured
2026-08-04 06:25:50,098 httpx INFO HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-04 06:25:50,104 services.llm._probes INFO ✅ LongCat probe OK — Council A primary = anthropic/claude-sonnet-4.5
2026-08-04 06:25:50,369 httpx INFO HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-04 06:25:50,382 services.llm._probes INFO ✅ LongCat probe OK — Council A primary = anthropic/claude-sonnet-4.5
2026-08-04 06:25:58,475 main INFO ✅ MongoDB ping OK
2026-08-04 06:25:58,479 services.ora_council_logger INFO ora_council indexes ensured
2026-08-04 06:25:58,527 scripts.init_prod_collections WARNING TTL retry after drop failed for loop_events.created_at_1: OperationFailure("index not found with name [created_at_1], full error: {'ok': 0.0, 'errmsg': 'index not found with name [created_at_1]', 'code': 27, 'codeName': 'IndexNotFound'}")
2026-08-04 06:25:58,527 scripts.init_prod_collections INFO create_index loop_events [('created_at', 1)] idempotent no-op: Index already exists with a different name: ttl_created_at, full error: {'ok': 0.0, 'errmsg': 'Index already exists with a different name: ttl_created_at', 'code': 85, 'codeName': 
2026-08-04 06:25:58,530 scripts.init_prod_collections WARNING TTL retry after drop failed for loop_locks.acquired_at_1: OperationFailure("index not found with name [acquired_at_1], full error: {'ok': 0.0, 'errmsg': 'index not found with name [acquired_at_1]', 'code': 27, 'codeName': 'IndexNotFound'}")
2026-08-04 06:25:58,530 scripts.init_prod_collections INFO create_index loop_locks [('acquired_at', 1)] idempotent no-op: Index already exists with a different name: ttl_acquired_at, full error: {'ok': 0.0, 'errmsg': 'Index already exists with a different name: ttl_acquired_at', 'code': 85, 'codeName'
2026-08-04 06:25:58,531 scripts.init_prod_collections INFO create_index loop_failures [('project_id', 1), ('user_id', 1), ('occurred_at', -1)] idempotent no-op: Index already exists with a different name: ix_loop_fail_window, full error: {'ok': 0.0, 'errmsg': 'Index already exists with a different name: ix_loop_fail_window', 'code': 85, 'c
2026-08-04 06:25:58,532 scripts.init_prod_collections WARNING TTL retry after drop failed for loop_failures.occurred_at_1: OperationFailure("index not found with name [occurred_at_1], full error: {'ok': 0.0, 'errmsg': 'index not found with name [occurred_at_1]', 'code': 27, 'codeName': 'IndexNotFound'}")
2026-08-04 06:25:58,532 scripts.init_prod_collections INFO create_index loop_failures [('occurred_at', 1)] idempotent no-op: Index already exists with a different name: ttl_occurred_at, full error: {'ok': 0.0, 'errmsg': 'Index already exists with a different name: ttl_occurred_at', 'code': 85, 'codeName'
2026-08-04 06:25:58,535 scripts.init_prod_collections WARNING TTL retry after drop failed for loop_sessions.updated_at_1: OperationFailure("index not found with name [updated_at_1], full error: {'ok': 0.0, 'errmsg': 'index not found with name [updated_at_1]', 'code': 27, 'codeName': 'IndexNotFound'}")
2026-08-04 06:25:58,535 scripts.init_prod_collections INFO create_index loop_sessions [('updated_at', 1)] idempotent no-op: Index already exists with a different name: ttl_updated_at, full error: {'ok': 0.0, 'errmsg': 'Index already exists with a different name: ttl_updated_at', 'code': 85, 'codeName': 
2026-08-04 06:25:58,537 scripts.init_prod_collections WARNING TTL retry after drop failed for loop_verification_log.created_at_1: OperationFailure("index not found with name [created_at_1], full error: {'ok': 0.0, 'errmsg': 'index not found with name [created_at_1]', 'code': 27, 'codeName': 'IndexNotFound'}")
2026-08-04 06:25:58,537 scripts.init_prod_collections INFO create_index loop_verification_log [('created_at', 1)] idempotent no-op: Index already exists with a different name: ttl_created_at, full error: {'ok': 0.0, 'errmsg': 'Index already exists with a different name: ttl_created_at', 'code': 85, 'codeName': 
2026-08-04 06:25:58,539 scripts.init_prod_collections INFO create_index loop_run_log [('loop_id', 1)] idempotent no-op: An existing index has the same name as the requested index. When index names are not specified, they are auto generated and can cause conflicts. Please refer to our documentation. 
2026-08-04 06:25:58,540 scripts.init_prod_collections WARNING TTL retry after drop failed for loop_run_log.created_at_1: OperationFailure("index not found with name [created_at_1], full error: {'ok': 0.0, 'errmsg': 'index not found with name [created_at_1]', 'code': 27, 'codeName': 'IndexNotFound'}")
2026-08-04 06:25:58,540 scripts.init_prod_collections INFO create_index loop_run_log [('created_at', 1)] idempotent no-op: Index already exists with a different name: ttl_created_at, full error: {'ok': 0.0, 'errmsg': 'Index already exists with a different name: ttl_created_at', 'code': 85, 'codeName': 
2026-08-04 06:25:58,543 scripts.init_prod_collections INFO init_prod_collections done — created=0, indexed=36, errors=0
2026-08-04 06:25:58,544 main INFO 🔥 warm_start_jobs TTL index ensured (1h)
2026-08-04 06:25:58,545 main INFO 🔐 oauth TTL indexes ensured (codes + api_keys[oauth])
2026-08-04 06:25:58,545 main INFO 📊 repo_context_timings TTL index ensured (7d)
2026-08-04 06:25:58,546 main INFO 🔔 health_notifications TTL index ensured (90d)
2026-08-04 06:25:58,547 main INFO 🔐 revoked_tokens indexes ensured (jti + TTL)
2026-08-04 06:25:58,563 deploy-events INFO [deploy-log] recorded 76b2f3c (main) trigger=boot
2026-08-04 06:25:58,563 main INFO 📌 deploy recorded: 76b2f3c main
2026-08-04 06:25:58,565 main INFO 📚 SYSTEM_INVENTORY auto-append scheduled (HEAD~1..HEAD)
2026-08-04 06:26:33,600 services.ora_chat.codebase_index INFO codebase_index built: 1072 files, 12280.0 KB, 0.13s
2026-08-04 06:26:33,600 main INFO 📁 ORA codebase index warm: {'ok': True, 'cached': False, 'files': 1072, 'bytes': 12574720, 'elapsed_s': 0.128}
2026-08-04 06:27:48,526 main INFO ✅ Loop Verify OK — ruff + eslint both installed.
2026-08-04 06:28:18,290 stripe INFO message='Request to Stripe api' method=get url=https://api.stripe.com/v1/account
2026-08-04 06:28:18,704 stripe INFO message='Stripe API response' path=https://api.stripe.com/v1/account response_code=200
2026-08-04 06:28:18,706 stripe INFO message='Request to Stripe api' method=get url=https://api.stripe.com/v1/prices?active=true&limit=5
2026-08-04 06:28:18,846 stripe INFO message='Stripe API response' path=https://api.stripe.com/v1/prices?active=true&limit=5 response_code=200
2026-08-04 06:28:18,847 stripe INFO message='Request to Stripe api' method=get url=https://api.stripe.com/v1/prices/price_1Tfl6W0Exg9gU93tkDkSLvW6
2026-08-04 06:28:19,002 stripe INFO message='Stripe API response' path=https://api.stripe.com/v1/prices/price_1Tfl6W0Exg9gU93tkDkSLvW6 response_code=200
2026-08-04 06:28:19,002 stripe INFO message='Request to Stripe api' method=get url=https://api.stripe.com/v1/prices/price_1Tfl6W0Exg9gU93tdcE2bVRV
2026-08-04 06:28:19,140 stripe INFO message='Stripe API response' path=https://api.stripe.com/v1/prices/price_1Tfl6W0Exg9gU93tdcE2bVRV response_code=200
2026-08-04 06:28:19,140 stripe INFO message='Request to Stripe api' method=get url=https://api.stripe.com/v1/prices/price_1Tfl6X0Exg9gU93tgN57sGap
2026-08-04 06:28:19,292 stripe INFO message='Stripe API response' path=https://api.stripe.com/v1/prices/price_1Tfl6X0Exg9gU93tgN57sGap response_code=200
2026-08-04 06:28:19,293 stripe INFO message='Request to Stripe api' method=get url=https://api.stripe.com/v1/prices/price_1Tfmwn0Exg9gU93tIkmsBhVl
2026-08-04 06:28:19,435 stripe INFO message='Stripe API response' path=https://api.stripe.com/v1/prices/price_1Tfmwn0Exg9gU93tIkmsBhVl response_code=200
2026-08-04 06:28:19,436 stripe INFO message='Request to Stripe api' method=get url=https://api.stripe.com/v1/prices/price_1Tfmwn0Exg9gU93tNcieFG4B
2026-08-04 06:28:19,567 stripe INFO message='Stripe API response' path=https://api.stripe.com/v1/prices/price_1Tfmwn0Exg9gU93tNcieFG4B response_code=200
2026-08-04 06:28:19,568 stripe INFO message='Request to Stripe api' method=get url=https://api.stripe.com/v1/prices/price_1Tfmwn0Exg9gU93tJ8Y1Deu0
2026-08-04 06:28:19,702 stripe INFO message='Stripe API response' path=https://api.stripe.com/v1/prices/price_1Tfmwn0Exg9gU93tJ8Y1Deu0 response_code=200
2026-08-04 06:28:21,345 httpx INFO HTTP Request: GET https://github.com/login/oauth/authorize?client_id=Ov23liJOw6pTdH41gj2T&redirect_uri=https%3A%2F%2Fauremcto.com%2Fapi%2Faurem-dev%2Fgithub%2Foauth%2Fcallback&state=healthcheck "HTTP/1.1 302 Found"
[92m06:28:24 - LiteLLM:INFO[0m: utils.py:3427 - 
LiteLLM completion() model= claude-haiku-4-5; provider = openai
2026-08-04 06:28:24,673 LiteLLM INFO 
LiteLLM completion() model= claude-haiku-4-5; provider = openai
2026-08-04 06:28:28,686 e2b.api INFO Request POST https://api.e2b.app/sandboxes
2026-08-04 06:28:28,686 e2b.api.client_sync INFO Request: POST https://api.e2b.app/sandboxes
2026-08-04 06:28:28,843 e2b.api.client_sync INFO Response: 201 https://api.e2b.app/sandboxes
2026-08-04 06:28:28,844 e2b.api INFO Response 201
2026-08-04 06:28:28,884 e2b.api.client_sync INFO Request: POST https://49999-ikfllfj08suem2ub0fpfr.e2b.app/execute
2026-08-04 06:28:29,017 e2b.api.client_sync INFO Response: 200 https://49999-ikfllfj08suem2ub0fpfr.e2b.app/execute
2026-08-04 06:28:29,082 e2b.api INFO Request DELETE https://api.e2b.app/sandboxes/ikfllfj08suem2ub0fpfr
2026-08-04 06:28:29,082 e2b.api.client_sync INFO Request: DELETE https://api.e2b.app/sandboxes/ikfllfj08suem2ub0fpfr
2026-08-04 06:28:29,131 e2b.api.client_sync INFO Response: 204 https://api.e2b.app/sandboxes/ikfllfj08suem2ub0fpfr
2026-08-04 06:28:29,131 e2b.api INFO Response 204
2026-08-04 06:28:43,943 services.integration_health_cron INFO 🩺 integration_health cron · 10/13 ok · 0 warn · 1 broken · 0 missing

==> /var/log/supervisor/backend.out.log <==
INFO:     10.79.142.69:33684 - "GET /api/aurem-dev/founder-offer/status HTTP/1.1" 200 OK
INFO:     10.79.142.66:34074 - "GET /api/aurem-dev/chat/agents/list HTTP/1.1" 200 OK
INFO:     10.79.142.66:33220 - "GET /api/aurem-dev/auth/me HTTP/1.1" 200 OK
INFO:     10.79.142.69:33666 - "GET /api/aurem-dev/loop/active HTTP/1.1" 200 OK
INFO:     10.79.142.66:34106 - "GET /api/aurem-dev/codebase-health/last?project_id=p_demo_a HTTP/1.1" 200 OK
INFO:     10.79.142.66:34104 - "GET /api/aurem-dev/loop/active?project_id=p_demo_a HTTP/1.1" 200 OK
INFO:     10.79.142.69:33714 - "GET /api/aurem-dev/chat/sessions?project_id=p_demo_a HTTP/1.1" 200 OK
INFO:     10.79.142.66:34134 - "GET /api/aurem-dev/vanguard/ci-findings?repo=aurem-demo%2Ffrontend&limit=5 HTTP/1.1" 200 OK
INFO:     10.79.142.66:34118 - "POST /api/aurem-dev/cto/projects/p_demo_a/warm-start HTTP/1.1" 200 OK
INFO:     10.79.142.69:33460 - "GET /api/aurem-dev/founder-offer/user-status HTTP/1.1" 200 OK
INFO:     10.79.142.69:33718 - "GET /api/aurem-dev/findings/backlog?project_id=p_demo_a HTTP/1.1" 200 OK
INFO:     10.79.142.69:33670 - "GET /api/aurem-dev/cto/projects/cleanup-summary HTTP/1.1" 200 OK
INFO:     10.79.142.69:33666 - "GET /api/aurem-dev/auth/me HTTP/1.1" 200 OK
INFO:     10.79.142.66:33220 - "GET /api/aurem-dev/loop/active HTTP/1.1" 200 OK
INFO:     10.79.142.69:33736 - "GET /api/aurem-dev/usage/me HTTP/1.1" 200 OK
INFO:     10.79.142.69:33750 - "GET /api/aurem-dev/fix-pipeline/quota HTTP/1.1" 200 OK
INFO:     10.79.142.69:33724 - "GET /api/aurem-dev/wrapped/me?period=this_week HTTP/1.1" 200 OK
INFO:     10.79.142.69:33460 - "GET /api/aurem-dev/loop/active?project_id=p_demo_a HTTP/1.1" 200 OK
INFO:     10.79.142.66:34106 - "GET /api/aurem-dev/loop/active?project_id=p_demo_a HTTP/1.1" 200 OK
INFO:     10.79.142.69:33714 - "GET /api/aurem-dev/loop/active?project_id=p_demo_a HTTP/1.1" 200 OK
INFO:     10.79.142.69:33670 - "GET /api/aurem-dev/auth/me HTTP/1.1" 200 OK
INFO:     10.79.142.66:34140 - "GET /api/aurem-dev/loop/active?project_id=p_demo_a HTTP/1.1" 200 OK
INFO:     10.79.142.66:34074 - "GET /api/aurem-dev/loop/active?project_id=p_demo_a HTTP/1.1" 200 OK
INFO:     10.79.142.66:34160 - "GET /api/aurem-dev/chat/history?session_id=e2e-nullturn-339j HTTP/1.1" 200 OK
INFO:     10.79.142.66:34174 - "GET /api/aurem-dev/loop/active?project_id=p_demo_a HTTP/1.1" 200 OK
INFO:     10.79.142.66:33220 - "GET /api/aurem-dev/loop/active HTTP/1.1" 200 OK
INFO:     10.79.142.66:34166 - "GET /api/aurem-dev/usage/me HTTP/1.1" 200 OK
INFO:     10.79.142.66:34186 - "GET /api/aurem-dev/loop/active?project_id=p_demo_a HTTP/1.1" 200 OK
INFO:     10.79.142.66:34148 - "GET /api/aurem-dev/cto/projects/cleanup-summary HTTP/1.1" 200 OK
INFO:     10.79.142.69:33684 - "GET /api/aurem-dev/advisor/context?project_id=p_demo_a HTTP/1.1" 200 OK
INFO:     10.79.142.66:34200 - "GET /api/aurem-dev/loop/active?project_id=p_demo_a HTTP/1.1" 200 OK
INFO:     10.79.142.69:33750 - "GET /api/aurem-dev/usage/me HTTP/1.1" 200 OK
INFO:     10.79.142.66:34074 - "GET /api/aurem-dev/loop/active?project_id=p_demo_a HTTP/1.1" 200 OK
INFO:     10.79.142.66:34166 - "GET /api/aurem-dev/loop/active HTTP/1.1" 200 OK
INFO:     10.79.142.69:33736 - "GET /api/aurem-dev/loop/active?project_id=p_demo_a HTTP/1.1" 200 OK
INFO:     10.79.142.69:33460 - "GET /api/aurem-dev/usage/me HTTP/1.1" 200 OK
INFO:     10.79.142.66:34166 - "GET /api/aurem-dev/loop/active?project_id=p_demo_a HTTP/1.1" 200 OK
INFO:     10.79.142.69:33736 - "GET /api/aurem-dev/loop/active HTTP/1.1" 200 OK
INFO:     10.79.142.66:34206 - "GET /api/aurem-dev/loop/active?project_id=p_demo_a HTTP/1.1" 200 OK
INFO:     10.79.142.66:34106 - "GET /api/aurem-dev/thinking-hint HTTP/1.1" 200 OK
INFO:     10.79.142.69:33460 - "GET /api/aurem-dev/usage/me HTTP/1.1" 200 OK
INFO:     10.79.142.66:34206 - "GET /api/aurem-dev/loop/active?project_id=p_demo_a HTTP/1.1" 200 OK
INFO:     10.79.142.69:33460 - "GET /api/aurem-dev/loop/active?project_id=p_demo_a HTTP/1.1" 200 OK
INFO:     10.79.142.66:34166 - "GET /api/aurem-dev/loop/active?project_id=p_demo_a HTTP/1.1" 200 OK
INFO:     10.79.142.69:33736 - "GET /api/aurem-dev/usage/me HTTP/1.1" 200 OK
INFO:     10.79.142.69:33736 - "GET /api/aurem-dev/loop/active?project_id=p_demo_a HTTP/1.1" 200 OK
INFO:     10.79.142.69:33736 - "GET /api/aurem-dev/usage/me HTTP/1.1" 200 OK
INFO:     10.79.142.66:34166 - "GET /api/aurem-dev/loop/active?project_id=p_demo_a HTTP/1.1" 200 OK
INFO:     10.79.142.69:33736 - "GET /api/aurem-dev/usage/me HTTP/1.1" 200 OK
INFO:     10.79.142.69:33736 - "GET /api/aurem-dev/cto/projects/warm-start/ws_9aa9e8f900/status HTTP/1.1" 200 OK
INFO:     10.79.142.66:34166 - "GET /api/aurem-dev/loop/active?project_id=p_demo_a HTTP/1.1" 200 OK
INFO:     10.79.142.66:34166 - "GET /api/aurem-dev/loop/active?project_id=p_demo_a HTTP/1.1" 200 OK
INFO:     10.79.142.66:34206 - "GET /api/aurem-dev/cto/projects/list HTTP/1.1" 200 OK
INFO:     10.79.142.66:34206 - "GET /api/aurem-dev/loop/active?project_id=p_demo_a HTTP/1.1" 200 OK
INFO:     10.79.142.66:34206 - "GET /api/aurem-dev/loop/active?project_id=p_demo_a HTTP/1.1" 200 OK
INFO:     10.79.142.66:34206 - "GET /api/aurem-dev/thinking-hint HTTP/1.1" 200 OK
INFO:     10.79.142.66:34166 - "GET /api/aurem-dev/loop/active?project_id=p_demo_a HTTP/1.1" 200 OK
INFO:     10.79.142.66:34166 - "GET /api/aurem-dev/loop/active?project_id=p_demo_a HTTP/1.1" 200 OK
INFO:     10.79.142.66:56702 - "GET /api/aurem-dev/founder-offer/status HTTP/1.1" 200 OK
INFO:     10.79.142.69:41218 - "GET /api/aurem-dev/usage/public/stats HTTP/1.1" 200 OK
INFO:     10.79.142.66:56702 - "GET /api/aurem-dev/founder-offer/status HTTP/1.1" 200 OK
INFO:     10.79.142.66:56702 - "GET /api/aurem-dev/usage/public/stats HTTP/1.1" 200 OK
INFO:     10.79.142.66:38388 - "GET /api/aurem-dev/founder-offer/status HTTP/1.1" 200 OK
INFO:     10.79.142.69:53464 - "GET /api/aurem-dev/usage/public/stats HTTP/1.1" 200 OK
INFO:     10.79.142.69:53464 - "GET /api/aurem-dev/founder-offer/status HTTP/1.1" 200 OK
INFO:     10.79.142.66:38388 - "GET /api/aurem-dev/usage/public/stats HTTP/1.1" 200 OK
INFO:     10.79.142.69:46780 - "GET /api/aurem-dev/founder-offer/status HTTP/1.1" 200 OK
INFO:     10.79.142.66:58372 - "GET /api/aurem-dev/usage/public/stats HTTP/1.1" 200 OK
INFO:     10.79.142.69:56648 - "GET /api/aurem-dev/founder-offer/status HTTP/1.1" 200 OK
INFO:     10.79.142.66:58022 - "GET /api/aurem-dev/usage/public/stats HTTP/1.1" 200 OK
INFO:     10.79.142.69:56648 - "GET /api/aurem-dev/usage/public/stats HTTP/1.1" 200 OK
INFO:     10.79.142.66:58022 - "GET /api/aurem-dev/founder-offer/status HTTP/1.1" 200 OK
INFO:     10.79.142.66:42210 - "GET /api/aurem-dev/founder-offer/status HTTP/1.1" 200 OK
INFO:     10.79.142.66:42198 - "GET /api/aurem-dev/usage/public/stats HTTP/1.1" 200 OK
INFO:     10.79.142.66:42198 - "GET /api/aurem-dev/founder-offer/status HTTP/1.1" 200 OK
INFO:     10.79.142.66:42198 - "GET /api/aurem-dev/usage/public/stats HTTP/1.1" 200 OK
INFO:     10.79.142.69:59790 - "GET /api/aurem-dev/founder-offer/status HTTP/1.1" 200 OK
INFO:     10.79.142.69:59798 - "GET /api/aurem-dev/usage/public/stats HTTP/1.1" 200 OK
INFO:     10.79.142.69:59798 - "GET /api/aurem-dev/founder-offer/status HTTP/1.1" 200 OK
INFO:     10.79.142.66:47550 - "GET /api/aurem-dev/usage/public/stats HTTP/1.1" 200 OK
